Country / Territory,Region,Region Name,CPI score 2022,Rank 2022,Sources 2022,Standard error 2022,CPI score 2021,Rank 2021,Sources 2021,Standard error 2021,CPI score 2020,Rank 2020,Sources 2020,Standard error 2020,CPI score 2019,Rank 2019,Sources 2019,Standard error 2019,CPI score 2018,Rank 2018,Sources 2018,Standard error 2018,CPI score 2017,Rank 2017,Sources 2017,Standard error 2017,CPI score 2016,Sources 2016,Standard error 2016,CPI score 2015,Sources 2015,Standard error 2015,CPI score 2014,Sources 2014,Standard error 2014,CPI Score 2013,Sources 2013,Standard error 2013,CPI Score 2012,Sources 2012,Standard error 2012
Denmark,WE/EU,European Union,90,1,8,1.709309,88,1,8,1.850507,88,1,8,1.775809,87,1,8,2.542474,88,1,8,2.63,88,2,8,2.75,90,7,2.46,91,7,2.16,92,7,2.04,91,7,2.2,90,7,2
Finland,WE/EU,European Union,87,2,8,1.193896,88,1,8,1.24828,85,3,8,1.748594,86,3,8,2.924511,85,3,8,2.74,85,3,8,2.84,89,7,1.46,90,7,1.77,89,7,2.05,89,7,1.7,90,7,3
New Zealand,AP,Asia Pacific,87,2,8,1.405203,88,1,8,1.427644,88,1,8,1.479342,87,1,8,2.28649,87,2,8,2.44,89,1,8,2.4,90,7,2.56,91,7,2.32,91,7,2.28,91,7,2.3,90,7,2.2
Norway,WE/EU,European Union,84,4,7,1.168785,85,4,7,1.072085,84,7,7,1.257705,84,7,7,1.646693,84,7,8,2.14,85,3,8,1.83,85,7,1.85,88,7,2.24,86,7,2.38,86,7,2.3,85,7,1.6
Singapore,AP,Asia Pacific,83,5,8,1.298433,85,4,9,1.159654,85,3,9,1.203239,85,4,9,2.0484,85,3,9,1.98,84,6,9,2.26,84,8,2.35,85,8,2.02,84,8,1.75,86,9,2.3,87,9,2.1
Sweden,WE/EU,European Union,83,5,8,2.204067,85,4,8,1.239412,85,3,8,1.303953,85,4,8,1.977693,85,3,8,2.02,84,6,8,2.27,88,7,1.33,89,7,1.71,87,7,3.41,89,7,2.3,88,7,1.9
Switzerland,WE/EU,European Union,82,7,7,1.846128,84,7,7,1.105019,85,3,7,1.096633,85,4,7,1.580087,85,3,7,1.57,85,3,7,1.71,86,6,1.57,86,6,2.55,86,6,2.61,85,6,2.5,86,6,2.6
Netherlands,WE/EU,European Union,80,8,8,2.009142,82,8,8,1.361967,82,8,8,1.438214,82,8,8,2.247029,82,8,8,2.3,82,8,8,2.23,83,7,2.32,84,7,1.98,83,7,1.97,83,7,2,84,7,2
Germany,WE/EU,European Union,79,9,8,2.16827,80,10,8,1.763459,80,9,8,1.999585,80,9,8,3.30976,80,11,8,2.49,81,12,8,1.87,81,7,2.73,81,7,2.5,79,7,2.58,78,8,2.4,79,8,2.3
Ireland,WE/EU,European Union,77,10,8,0.7929971,74,13,8,0.6804043,72,20,7,2.152309,74,18,7,3.610982,73,18,7,3.25,74,19,7,3.68,73,6,4.31,75,6,4.92,74,6,4.75,72,6,4.2,69,6,3.5
Luxembourg,WE/EU,European Union,77,10,8,1.083765,81,9,8,0.9624774,80,9,7,1.503167,80,9,7,1.954564,81,9,7,2.32,82,8,6,2.08,81,6,1.96,85,5,1.6,82,6,2.78,80,6,2.9,80,6,2.8
Hong Kong,AP,Asia Pacific,76,12,8,1.613287,76,12,8,1.846345,77,11,8,1.794969,76,16,8,3.152059,76,14,8,2.47,77,13,7,2.37,77,7,2.62,75,7,2.48,74,7,2.75,75,8,2.4,77,8,1.9
Australia,AP,Asia Pacific,75,13,9,0.7788845,73,18,9,1.626727,77,11,9,1.046566,77,12,9,1.317929,77,13,9,1.27,77,13,9,1.4,79,8,1.27,79,8,1.5,80,8,1.31,81,8,1.5,85,8,1.1
Canada,AME,"North, Central, and South America",74,14,8,2.123417,74,13,8,2.299962,77,11,8,1.771133,77,12,8,2.796791,81,9,8,2.16,82,8,8,1.49,82,7,2.03,83,7,1.63,81,7,2.45,81,7,2.4,84,7,2.2
Estonia,WE/EU,European Union,74,14,10,1.012676,74,13,10,0.9226964,75,17,10,0.872954,74,18,10,1.209875,73,18,10,1.44,71,21,10,2.21,70,10,2.16,70,9,2.79,69,9,2.89,68,9,2.7,64,8,3
Iceland,WE/EU,European Union,74,14,7,3.831931,74,13,7,3.704399,75,17,7,3.864742,78,11,7,4.627051,76,14,7,4.33,77,13,7,4.38,78,6,3.81,79,5,4.53,79,6,3.16,78,6,2.8,82,6,4.1
Uruguay,AME,"North, Central, and South America",74,14,7,0.6598858,73,18,7,0.6759979,71,21,7,1.723601,71,21,7,2.472212,70,23,7,2.73,70,23,7,2.67,71,6,2.68,74,6,1.68,73,6,1.41,73,6,1.4,72,6,1.5
Belgium,WE/EU,European Union,73,18,8,1.515366,73,18,8,1.435341,76,15,7,1.053756,75,17,7,1.094819,75,17,8,1.09,75,16,8,1.63,77,7,1.55,77,7,1.34,76,7,2.26,75,7,2.3,75,7,2.4
Japan,AP,Asia Pacific,73,18,9,1.856516,73,18,9,2.100073,74,19,9,2.024722,73,20,9,3.510482,73,18,9,2.85,73,20,9,2.66,72,8,3.02,75,8,2.96,76,8,3.16,74,9,2.4,74,9,2.3
United Kingdom,WE/EU,European Union,73,18,8,1.847196,78,11,8,1.428169,77,11,8,2.201047,77,12,8,3.337237,80,11,8,2.03,82,8,8,1.7,81,7,2.12,81,7,2.4,78,7,2.09,76,8,1.3,74,8,1.3
France,WE/EU,European Union,72,21,8,0.644383,71,22,8,1.299853,69,23,8,1.40067,69,23,8,2.280289,72,21,8,1.17,70,23,8,1.36,69,7,2.97,70,7,2.49,69,7,2.17,71,8,2.4,71,8,2.4
Austria,WE/EU,European Union,71,22,8,1.529005,74,13,8,0.8316687,76,15,8,0.6740441,77,12,8,1.568815,76,14,8,1.37,75,16,8,1.17,75,7,1.36,76,7,1.76,72,7,3.49,69,8,3.2,69,8,2.4
Seychelles,SSA,Sub Saharn Africa,70,23,3,1.77507,70,23,3,1.343867,66,27,4,2.974329,66,27,4,3.396858,66,28,4,3.08,60,36,4,8.32,,,,55,3,8.5,55,3,8.62,54,4,8.2,52,4,8
United States of America,AME,"North, Central, and South America",69,24,9,2.110072,67,27,9,2.209513,67,25,9,2.486317,69,23,9,4.115168,71,22,9,3.25,75,16,9,3.24,74,9,3.15,76,8,3.47,74,8,3.74,73,9,4,73,9,4.1
Bhutan,AP,Asia Pacific,68,25,4,2.179297,68,25,4,2.239852,68,24,4,2.387326,68,25,4,2.756646,68,25,4,2.86,67,26,5,1.83,65,5,2.12,65,4,2.14,65,4,1.81,63,4,2.6,63,3,3.6
Taiwan,AP,Asia Pacific,68,25,8,1.655762,68,25,8,1.853412,65,28,8,2.059654,65,28,8,3.034662,63,31,8,3.06,63,29,8,3.28,61,8,3.79,62,7,3.78,61,7,4.17,61,7,4.3,61,7,3.9
United Arab Emirates,MENA,Middle East and North Africa,67,27,7,3.102045,69,24,8,2.904347,71,21,8,3.226185,71,21,8,5.126294,70,23,8,4.56,71,21,7,6.26,66,7,5.7,70,7,5.07,70,7,5.14,69,7,4.7,68,7,4.3
Chile,AME,"North, Central, and South America",67,27,9,1.34103,67,27,9,1.32958,67,25,9,1.225991,67,26,9,2.552611,67,27,9,1.88,67,26,9,2.03,66,8,2.65,70,8,2.15,73,8,1.74,71,9,1.8,72,9,2.1
Barbados,AME,"North, Central, and South America",65,29,4,3.281295,65,29,4,3.065789,64,29,4,5.471437,62,30,4,6.05961,68,25,3,3.12,68,25,3,3.24,61,3,6.91,,,,74,3,8.09,75,3,7.1,76,3,6.7
Bahamas,AME,"North, Central, and South America",64,30,3,5.318037,64,30,3,5.631818,63,30,3,5.801677,64,29,3,5.825616,65,29,3,5.39,65,28,3,5.39,66,3,5.2,,,,71,3,0.99,71,3,1,71,3,1
Israel,MENA,Middle East and North Africa,63,31,7,2.052844,59,36,7,2.054172,60,35,7,1.338424,60,35,7,1.989104,61,34,7,1.49,62,32,7,2.19,64,6,2.27,61,6,2.78,60,6,2.34,61,6,1.6,60,5,2.9
"Korea, South",AP,Asia Pacific,63,31,10,1.031307,62,32,10,1.132928,61,33,10,1.110525,59,39,10,2.438926,57,45,10,2.74,54,51,10,2.24,53,9,2.33,54,9,2.29,55,9,2.64,55,10,2.4,56,10,2.4
Lithuania,WE/EU,European Union,62,33,10,1.14065,61,34,10,1.181192,60,35,9,1.340773,60,35,9,2.319473,59,38,9,2.3,59,38,9,2.21,59,9,1.36,59,8,1.92,58,8,3.85,57,8,3.8,54,7,5.3
Portugal,WE/EU,European Union,62,33,8,1.632702,62,32,8,1.843364,61,33,8,1.727857,62,30,8,2.819093,64,30,8,2.14,63,29,8,2.56,62,8,2.58,64,7,2.5,63,7,3.36,62,7,3,63,7,2.5
Botswana,SSA,Sub Saharn Africa,60,35,8,2.630613,55,45,8,3.191742,60,35,7,2.876193,61,34,7,3.731927,61,34,7,2.76,61,34,7,2.74,60,6,3.1,63,6,2.35,63,6,1.93,64,7,1.6,65,7,1.9
Cabo Verde,SSA,Sub Saharn Africa,60,35,4,4.811593,58,39,4,2.965474,58,41,4,3.722509,58,41,4,4.298384,57,45,4,4.22,55,48,4,4.19,59,3,5.72,55,4,6.16,57,4,5.94,58,4,4.8,60,4,3.8
Saint Vincent and the Grenadines,AME,"North, Central, and South America",60,35,3,4.509137,59,36,3,3.547121,59,40,3,4.019743,59,39,3,4.14181,58,41,3,3.39,58,40,3,3.39,60,3,1.66,,,,62,3,5.59,62,3,5.6,62,3,5.6
Spain,WE/EU,European Union,60,35,8,2.412303,61,34,8,2.280077,62,32,8,2.009488,62,30,8,3.166087,58,41,8,4.33,57,42,8,3.78,58,7,4.09,58,7,4.07,60,7,3.75,59,7,4.9,65,7,2.9
Latvia,WE/EU,European Union,59,39,10,1.361589,59,36,10,1.324134,57,42,9,1.915961,56,44,9,3.526914,58,41,9,2.95,58,40,9,3.21,57,9,2.96,56,8,2.76,55,8,3.35,53,8,3.6,49,6,4
Qatar,MENA,Middle East and North Africa,58,40,6,5.082982,63,31,7,5.010074,63,30,7,5.34654,62,30,7,7.997069,62,33,7,8.08,63,29,7,7.5,61,7,7.02,71,6,6.63,69,6,7.21,68,6,7.2,68,6,6.4
Czechia,WE/EU,European Union,56,41,10,1.084798,54,49,10,1.283622,54,49,10,1.098983,56,44,10,1.868036,59,38,10,2.28,57,42,10,1.98,55,9,2.24,56,9,2.21,51,9,2.94,48,10,3,49,10,2.9
Georgia,ECA,Europe and Central Asia,56,41,6,3.026622,55,45,6,2.843186,56,45,5,3.149734,56,44,5,3.835593,58,41,6,3.92,56,46,6,3.1,57,6,3.61,52,5,6.53,52,6,6.47,49,6,6.9,52,6,6
Italy,WE/EU,European Union,56,41,8,1.706507,56,42,8,1.461298,53,52,8,2.107895,53,51,8,3.215638,52,53,8,3.29,50,54,8,3.72,47,7,3.34,44,7,2.5,43,7,2.26,43,7,2.5,42,7,2.4
Slovenia,WE/EU,European Union,56,41,10,0.9637534,57,41,10,1.036832,60,35,10,1.125235,60,35,10,2.283508,60,36,10,2.37,61,34,10,2.78,61,10,2.44,60,9,2.93,58,9,3.03,57,9,3.6,61,8,3.9
Dominica,AME,"North, Central, and South America",55,45,3,1.896461,55,45,3,1.976205,55,48,3,1.976205,55,48,3,2.164824,57,45,3,2.55,57,42,3,2.55,59,3,0.85,,,,58,3,2.34,58,3,2.3,58,3,2.3
Poland,WE/EU,European Union,55,45,10,1.367945,56,42,10,1.221049,56,45,10,1.385708,58,41,10,1.84505,60,36,10,1.69,60,36,10,1.36,62,10,1.77,63,9,2.59,61,9,2.7,60,10,2.3,58,10,2
Saint Lucia,AME,"North, Central, and South America",55,45,3,3.700181,56,42,3,4.0273,56,45,3,4.166605,55,48,3,4.154687,55,50,3,4.27,55,48,3,4.27,60,3,6.8,,,,71,3,0.84,71,3,0.8,71,3,0.8
Costa Rica,AME,"North, Central, and South America",54,48,7,3.160666,58,39,7,2.42006,57,42,7,2.581013,56,44,7,3.971018,56,48,7,3.65,59,38,7,2.98,58,7,3.17,55,6,2.71,54,5,4.07,53,5,4.1,54,5,7
Fiji,AP,Asia Pacific,53,49,3,4.318408,55,45,3,5.158524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,WE/EU,European Union,53,49,10,1.718302,52,56,10,2.013479,49,60,9,2.691657,50,59,9,4.570875,50,57,9,4.11,50,54,9,3.32,51,8,3.09,51,8,3.63,50,8,4.07,47,8,4.7,46,8,4.3
Cyprus,WE/EU,European Union,52,51,8,2.457489,53,52,8,2.594445,57,42,7,3.191929,58,41,7,3.413456,59,38,7,3.54,57,42,7,3.78,55,5,5.94,61,5,4.17,63,5,3.92,63,5,3.9,66,4,2.4
Greece,WE/EU,European Union,52,51,8,2.143546,49,58,8,1.626499,50,59,8,1.810346,48,60,8,2.56823,45,67,8,2.51,48,59,8,2.98,44,7,2.5,46,7,5.08,43,7,5.56,40,7,4.5,36,7,3.6
Grenada,AME,"North, Central, and South America",52,51,3,3.230875,53,52,3,3.992716,53,52,3,3.481887,53,51,3,4.3738,52,53,3,3,52,52,3,3,56,3,4.63,,,,,,,,,,,,
Saudi Arabia,MENA,Middle East and North Africa,51,54,6,4.643765,53,52,7,4.238444,53,52,7,5.361357,53,51,7,7.561369,49,58,7,6.34,49,57,7,6.14,46,5,7.54,52,5,7.03,49,5,6.69,46,5,6.7,44,5,6.4
Malta,WE/EU,European Union,51,54,7,2.521589,54,49,7,1.731108,53,52,6,1.422959,54,50,6,1.551156,54,51,5,1.39,56,46,5,1.18,55,5,1.39,60,4,1.32,55,5,2.63,56,5,2.4,57,4,2.4
Rwanda,SSA,Sub Saharn Africa,51,54,6,2.794789,53,52,7,3.589662,54,49,7,3.39292,53,51,7,4.754766,56,48,6,6.07,55,48,6,6,54,6,5.07,54,5,6.42,49,4,3.23,53,5,5.7,53,5,6.3
Croatia,WE/EU,European Union,50,57,9,0.9331777,47,63,10,1.561556,47,63,10,1.476637,47,63,10,2.417929,48,60,10,2.77,49,57,10,2.64,49,9,2.39,51,9,2.02,48,9,3.25,48,9,3.3,46,8,3.1
Mauritius,SSA,Sub Saharn Africa,50,57,6,1.783055,54,49,6,1.597818,53,52,6,1.535955,52,56,6,3.12463,51,56,5,3.83,50,54,5,4.41,54,4,2.14,53,4,1.49,54,4,2.39,52,5,1.1,57,5,3.5
Namibia,SSA,Sub Saharn Africa,49,59,7,2.484917,49,58,7,2.614393,51,57,7,1.883827,52,56,7,3.132607,53,52,6,3.72,51,53,6,3.22,52,5,2.03,53,5,2.75,49,5,4,48,6,3.4,48,6,3.5
Vanuatu,AP,Asia Pacific,48,60,3,2.723077,45,66,3,4.582811,43,75,3,3.587864,46,64,3,6.376219,46,64,3,5.97,43,71,3,3.93,,,,,,,,,,,,,,,
Jordan,MENA,Middle East and North Africa,47,61,8,2.38117,49,58,8,2.64918,49,60,8,2.201044,48,60,8,3.292418,49,58,8,3.21,48,59,8,2.99,48,8,3.03,53,7,3,49,7,2.87,45,7,2.4,48,7,3.1
Malaysia,AP,Asia Pacific,47,61,9,1.366884,48,62,9,1.319835,51,57,9,1.617509,53,51,9,2.292706,47,61,9,2.86,47,62,9,2.67,49,8,2.46,50,8,3,52,8,2.88,50,9,3.4,49,9,3.4
Armenia,ECA,Europe and Central Asia,46,63,6,2.467806,49,58,6,3.764584,49,60,6,3.504781,42,77,6,4.310598,35,105,6,4,35,107,6,3.79,33,6,4.01,35,5,2.98,37,6,3.69,36,6,3.5,34,6,2.7
Romania,WE/EU,European Union,46,63,10,1.00798,45,66,10,0.9970319,44,69,10,0.8922062,44,70,10,2.764848,47,61,10,3.25,48,59,10,3.12,48,10,3,46,9,3.11,43,9,3.6,43,9,3,44,8,3.7
China,AP,Asia Pacific,45,65,9,1.811471,45,66,9,1.768843,42,78,8,1.630193,41,80,8,2.100923,39,87,8,2.02,41,77,9,1.96,40,8,2.39,37,8,2.34,36,8,2.17,40,9,2.9,39,9,2.9
Cuba,AME,"North, Central, and South America",45,65,5,2.870733,46,64,5,3.069005,47,63,5,2.812264,48,60,5,1.869706,47,61,5,2.56,47,62,5,2.36,47,5,2.9,47,4,3.64,46,4,4.46,46,4,4.5,48,4,4.1
Montenegro,ECA,Europe and Central Asia,45,65,5,1.932798,46,64,5,2.130811,45,67,5,3.248579,45,66,5,4.836292,45,67,5,4.43,46,64,5,2.45,45,4,2.89,44,4,4.87,42,4,4.25,44,4,2.2,41,4,4.5
Sao Tome and Principe,SSA,Sub Saharn Africa,45,65,4,4.820227,45,66,4,4.820227,47,63,4,5.058542,46,64,4,5.363743,46,64,4,5.05,46,64,4,5.21,46,3,0.93,42,3,5,42,3,5.05,42,3,5,42,3,5
Bahrain,MENA,Middle East and North Africa,44,69,6,6.186327,42,78,6,5.19534,42,78,6,5.914723,42,77,6,7.645793,36,99,4,1.81,36,103,4,1.81,43,5,5.96,51,5,7.86,49,5,6.11,48,5,5.4,51,5,4.1
Jamaica,AME,"North, Central, and South America",44,69,6,3.659677,44,70,6,3.664829,44,69,7,3.343189,43,74,7,3.583508,44,70,7,3.37,44,68,7,3.96,39,6,1.84,41,6,1.68,38,6,1.8,38,6,1.8,38,6,2.2
Oman,MENA,Middle East and North Africa,44,69,5,4.951219,52,56,6,7.123367,54,49,6,7.472544,52,56,6,9.778998,52,53,6,9.46,44,68,5,7,45,5,7.07,45,5,6.69,45,5,6.55,47,5,7.8,47,5,7.6
Benin,SSA,Sub Saharn Africa,43,72,7,2.416439,42,78,7,2.348642,41,83,7,1.797036,41,80,7,2.639245,40,85,6,3.14,39,85,6,4.17,36,6,3.8,37,5,4.43,39,4,4.38,36,6,3.4,36,6,4.3
Bulgaria,WE/EU,European Union,43,72,10,1.062506,42,78,10,1.176856,44,69,10,1.290551,43,74,10,2.768014,42,77,10,2.41,43,71,10,2.66,41,9,2.2,41,9,2.43,43,9,2.82,41,9,3.3,41,8,3.8
Ghana,SSA,Sub Saharn Africa,43,72,9,1.431706,43,73,9,1.530811,43,75,9,1.516466,41,80,9,2.756812,41,78,9,2.54,40,81,9,2.56,43,9,2.89,47,8,2.82,48,8,3.01,46,9,3.3,45,9,3.8
Senegal,SSA,Sub Saharn Africa,43,72,9,1.395357,43,73,9,1.352063,45,67,9,1.328981,45,66,9,2.063146,45,67,9,2.51,45,66,9,2.52,45,8,2.63,44,8,2.61,43,8,2.28,41,9,1.5,36,9,1.8
South Africa,SSA,Sub Saharn Africa,43,72,8,2.006997,44,70,8,2.354487,44,69,8,2.167147,44,70,8,3.442128,43,73,8,3.8,43,71,8,3.98,45,7,2.55,44,7,2.61,44,7,2.41,42,9,2.8,43,9,2.5
Burkina Faso,SSA,Sub Saharn Africa,42,77,7,1.367199,42,78,7,1.367199,40,86,8,1.622322,40,85,8,2.542852,41,78,8,1.81,42,74,7,2.18,42,7,2.47,38,7,2.97,38,7,2.67,38,7,3.9,38,7,4.4
Hungary,WE/EU,European Union,42,77,10,1.46274,43,73,10,1.30121,44,69,10,1.271558,44,70,10,2.577171,46,64,10,2.79,45,66,10,2.89,48,9,2.89,51,9,3.73,54,9,3.45,54,10,3.6,55,10,3.5
Kuwait,MENA,Middle East and North Africa,42,77,6,1.73636,43,73,6,2.000104,42,78,6,1.88292,40,85,6,1.879429,41,78,6,3.47,39,85,6,2.47,41,5,2.67,49,5,4.51,44,5,5.24,43,5,3.9,44,5,3.9
Solomon Islands,AP,Asia Pacific,42,77,3,7.67204,43,73,3,7.313673,42,78,3,7.800267,42,77,3,8.689651,44,70,3,7.38,39,85,3,3.71,42,3,3.34,,,,,,,,,,,,
Timor-Leste,AP,Asia Pacific,42,77,4,5.034718,41,82,4,3.684245,40,86,4,2.707735,38,93,4,4.49538,35,105,3,4.81,38,91,3,7.5,35,3,5.97,28,3,5.17,28,3,5.18,30,3,3.2,33,3,5.6
Trinidad and Tobago,AME,"North, Central, and South America",42,77,7,3.860194,41,82,7,3.656795,40,86,7,3.733581,40,85,7,5.378127,41,78,6,5.8,41,77,6,5.47,35,5,2.48,39,4,4.64,38,4,4.82,38,4,5.1,39,4,4.5
Vietnam,AP,Asia Pacific,42,77,8,1.497007,39,87,8,0.8228995,36,104,8,1.808218,37,96,8,2.841134,33,117,8,2.84,35,107,8,2.78,33,8,2.46,31,8,2.56,31,8,2.55,31,8,2.6,31,8,2.5
Kosovo,ECA,Europe and Central Asia,41,84,6,2.576214,39,87,6,2.309925,36,104,6,0.6831663,36,101,5,0.8146842,37,93,5,1.49,39,85,5,2.13,36,5,3.17,33,3,2.19,33,3,2.33,33,3,2.3,34,3,1.5
Guyana,AME,"North, Central, and South America",40,85,5,2.183024,39,87,5,2.13326,41,83,5,3.539517,40,85,5,3.337288,37,93,5,0.77,38,91,5,1.84,34,6,3.57,29,4,3.01,30,4,3.03,27,4,2.9,28,4,2.1
India,AP,Asia Pacific,40,85,9,1.182201,40,85,9,1.173647,40,86,9,1.141572,41,80,9,1.604926,41,78,9,2.42,40,81,9,2.16,40,8,2.47,38,8,3.14,38,9,2.27,36,10,2.2,36,10,2.1
Tunisia,MENA,Middle East and North Africa,40,85,7,1.123165,44,70,7,1.899039,44,69,7,2.827469,43,74,7,3.941079,43,73,7,3.86,42,74,7,3.73,41,7,3.9,38,6,2.17,40,6,1.72,41,7,1.9,41,7,2.8
Maldives,AP,Asia Pacific,40,85,3,4.832095,40,85,3,4.39211,43,75,3,7.69273,29,130,3,2.569968,31,124,3,2.24,33,112,3,1.71,36,3,5.66,,,,,,,,,,,,
North Macedonia,ECA,Europe and Central Asia,40,85,7,1.954688,39,87,7,1.661591,35,111,7,2.44184,35,106,7,3.56274,37,93,7,3.38,35,107,6,4.49,37,7,4.97,42,6,5.27,45,6,5.92,44,6,5,43,6,4.7
Suriname,AME,"North, Central, and South America",40,85,4,5.380863,39,87,4,4.289223,38,94,4,1.686898,44,70,4,4.763029,43,73,4,3.22,41,77,4,4.08,45,4,7.53,36,3,3.21,36,3,3.25,36,3,3.2,37,3,3.2
