Country / Territory,Region,Region Name,CPI score 2022,Rank 2022,Sources 2022,Standard error 2022,CPI score 2021,Rank 2021,Sources 2021,Standard error 2021,CPI score 2020,Rank 2020,Sources 2020,Standard error 2020,CPI score 2019,Rank 2019,Sources 2019,Standard error 2019,CPI score 2018,Rank 2018,Sources 2018,Standard error 2018,CPI score 2017,Rank 2017,Sources 2017,Standard error 2017,CPI score 2016,Sources 2016,Standard error 2016,CPI score 2015,Sources 2015,Standard error 2015,CPI score 2014,Sources 2014,Standard error 2014,CPI Score 2013,Sources 2013,Standard error 2013,CPI Score 2012,Sources 2012,Standard error 2012
Belarus,ECA,Europe and Central Asia,39,91,7,3.135647,41,82,8,2.345835,47,63,7,3.376054,45,66,7,4.20046,44,70,7,3.92,44,68,7,4.12,40,7,3.93,32,6,4.37,31,5,4.04,29,5,4,31,5,3.6
Colombia,AME,"North, Central, and South America",39,91,8,1.379437,39,87,8,1.454743,39,92,8,1.588306,37,96,8,2.493945,36,99,8,2.51,37,96,8,2.77,37,8,2.27,37,7,1.94,37,7,1.68,36,7,2,36,7,2.6
Moldova,ECA,Europe and Central Asia,39,91,8,1.646075,36,105,7,1.34492,34,115,9,1.237908,32,120,9,2.395228,33,117,9,2.13,31,122,9,1.54,30,9,2.18,33,8,2.88,35,8,2.7,35,8,2.8,36,8,2.6
Argentina,AME,"North, Central, and South America",38,94,7,2.334808,38,96,8,2.099133,42,78,8,2.318056,45,66,8,3.288657,40,85,8,2.7,39,85,8,2.92,36,8,1.76,32,7,1.84,34,7,2.42,34,8,2.4,35,8,2.6
Brazil,AME,"North, Central, and South America",38,94,8,1.576192,38,96,8,1.613992,38,94,8,2.499375,35,106,8,4.060288,35,105,8,4.05,37,96,8,4.24,40,8,4.34,38,7,5.29,43,7,4.01,42,8,3.7,43,8,3.3
Ethiopia,SSA,Sub Saharn Africa,38,94,8,1.31184,39,87,8,1.212617,38,94,9,1.002015,37,96,9,1.516015,34,114,8,1.52,35,107,9,1.36,34,9,1.37,33,8,2.73,33,8,2.54,33,8,2.5,33,8,1.6
Morocco,MENA,Middle East and North Africa,38,94,7,1.79714,39,87,6,2.474511,40,86,7,2.215573,41,80,7,3.150518,43,73,7,3.68,40,81,7,2.6,37,7,1.74,36,6,3.85,39,6,3.57,37,8,2.9,37,8,3.2
Tanzania,SSA,Sub Saharn Africa,38,94,9,0.994391,39,87,9,1.394554,38,94,9,0.8037881,37,96,9,1.918592,36,99,9,1.83,36,103,9,1.55,32,9,1.84,30,8,3.49,31,8,3.2,33,8,2.7,35,8,2.1
Cote d'Ivoire,SSA,Sub Saharn Africa,37,99,9,1.9721,36,105,9,1.403537,36,104,9,1.458328,35,106,9,2.488668,35,105,9,2.05,36,103,8,2.03,34,8,2.03,32,8,2.65,32,8,4.2,27,8,2.3,29,8,2.4
Lesotho,SSA,Sub Saharn Africa,37,99,6,3.874885,38,96,6,4.002569,41,83,6,3.237793,40,85,6,3.949422,41,78,6,3.67,42,74,6,4.08,39,5,6.15,44,5,4.99,49,5,3.55,49,5,3.6,45,5,4.6
Albania,ECA,Europe and Central Asia,36,101,8,1.316355,35,110,8,1.326029,36,104,8,0.915488,35,106,8,2.507669,36,99,8,1.65,38,91,8,1.81,39,7,1.99,36,7,3.58,33,7,1.51,31,7,2.1,33,7,2
Ecuador,AME,"North, Central, and South America",36,101,7,1.071171,36,105,7,1.576255,39,92,7,1.732201,38,93,7,2.19252,34,114,7,3.46,32,117,7,2.66,31,6,1.96,32,6,2.86,33,5,3.56,35,6,3.6,32,6,2.9
Kazakhstan,ECA,Europe and Central Asia,36,101,9,3.287702,37,102,9,3.331854,38,94,9,3.116287,34,113,9,4.176606,31,124,9,3.6,31,122,9,3.59,29,9,3.35,28,8,4.9,29,8,4.4,26,8,3.3,28,8,4.1
Panama,AME,"North, Central, and South America",36,101,7,1.082802,36,105,7,1.017901,35,111,7,0.7690077,36,101,7,1.374419,37,93,7,1.76,37,96,7,1.79,38,6,2.29,39,6,3.01,37,6,3.49,35,6,2.2,38,6,3.1
Peru,AME,"North, Central, and South America",36,101,8,1.434337,36,105,8,1.839955,38,94,8,1.979993,36,101,8,3.065588,35,105,8,3.1,37,96,8,3.35,35,7,2.04,36,7,3.05,38,7,2.63,38,7,2.5,38,7,2.1
Serbia,ECA,Europe and Central Asia,36,101,8,1.33137,38,96,8,1.424244,38,94,8,1.659292,39,91,8,2.484553,39,87,8,2.89,41,77,8,2.8,42,7,3.69,40,7,3.9,41,7,2.92,42,7,3.4,39,7,2.6
Sri Lanka,AP,Asia Pacific,36,101,7,0.8000863,37,102,7,0.9939778,38,94,8,1.169462,38,93,7,2.113032,38,89,7,1.85,38,91,7,1.82,36,7,1.64,37,7,2.09,38,7,2.18,37,7,2.1,40,7,1.3
Thailand,AP,Asia Pacific,36,101,9,1.091841,35,110,9,0.8400027,36,104,9,1.307877,36,101,9,2.448041,36,99,9,2.08,37,96,9,2.03,35,9,2.44,38,8,2.12,38,8,1.6,35,8,1.2,37,8,1.6
Turkey,ECA,Europe and Central Asia,36,101,9,1.505927,38,96,9,2.096217,40,86,9,2.055156,39,91,9,3.337019,41,78,9,3.03,40,81,8,1.8,41,9,1.8,42,8,2.02,45,8,2.69,50,9,2.4,49,9,2.1
Bosnia and Herzegovina,ECA,Europe and Central Asia,34,110,7,2.184636,35,110,7,1.801027,35,111,7,1.867208,36,101,7,1.952692,38,89,7,1.86,38,91,7,2.56,39,7,1.7,38,6,1.71,39,6,1.15,42,7,2.9,42,7,2.3
Gambia,SSA,Sub Saharn Africa,34,110,7,3.762664,37,102,8,3.383628,37,102,8,3.193978,37,96,7,5.980328,37,93,6,9.44,30,130,6,6.22,26,5,7.2,28,5,6.67,29,5,7.55,28,5,6.7,34,5,7
Indonesia,AP,Asia Pacific,34,110,8,1.783472,38,96,9,2.138731,37,102,9,1.708278,40,85,9,3.756684,38,89,9,3.35,37,96,9,3.12,37,8,2.39,36,8,3.39,34,8,3.57,32,9,3.5,32,9,2.9
Malawi,SSA,Sub Saharn Africa,34,110,9,1.707906,35,110,9,1.694355,30,129,9,1.156581,31,123,9,1.779217,32,120,9,2.61,31,122,9,1.85,31,9,2.11,31,8,2.41,33,8,3.03,37,8,1.7,37,8,1.5
Nepal,AP,Asia Pacific,34,110,6,0.9336739,33,117,6,0.5357912,33,117,6,1.350671,34,113,6,1.759387,31,124,6,1.85,31,122,6,2,29,6,2.33,27,5,2.73,29,5,2.2,31,5,1.4,27,5,2.4
Sierra Leone,SSA,Sub Saharn Africa,34,110,9,1.725161,34,115,9,1.835758,33,117,8,2.420917,33,119,8,3.465013,30,129,9,2.17,30,130,9,1.95,30,8,2.94,29,8,3.44,31,8,2.3,30,8,2.4,31,8,1.9
Angola,SSA,Sub Saharn Africa,33,116,7,2.807703,29,136,7,1.526104,27,142,7,2.011135,26,146,7,1.821627,19,165,6,1.31,19,167,5,1.28,18,4,1.68,15,5,1.8,19,6,1.71,23,7,2.8,22,7,1.8
El Salvador,AME,"North, Central, and South America",33,116,7,1.910915,34,115,7,1.591921,36,104,7,1.378282,34,113,7,2.563654,35,105,7,2.59,33,112,7,3.25,36,7,2.76,39,6,2.26,39,6,1.98,38,6,2,38,6,2.8
Mongolia,AP,Asia Pacific,33,116,8,0.8162061,35,110,8,0.5707226,35,111,9,0.7091675,35,106,9,1.887561,37,93,9,1.94,36,103,9,1.4,38,9,1.7,39,8,1.76,39,7,2.13,38,7,2.2,36,7,2.6
Algeria,MENA,Middle East and North Africa,33,116,6,1.673809,33,117,7,1.07623,36,104,7,1.481484,35,106,7,2.590262,35,105,6,1.21,33,112,6,2.32,34,6,2.94,36,5,1.85,36,5,2.06,36,6,2.8,34,6,3.3
Philippines,AP,Asia Pacific,33,116,9,0.9319923,33,117,9,0.9365137,34,115,9,0.9200366,34,113,9,1.585877,36,99,9,1.55,34,111,9,1.9,35,9,1.58,35,8,1.92,38,8,1.84,36,9,2.5,34,9,2.2
Ukraine,ECA,Europe and Central Asia,33,116,8,1.440567,32,122,9,1.294409,33,117,9,1.31305,30,126,9,2.380559,32,120,9,2.27,30,130,9,2.27,29,9,1.97,27,8,1.93,26,8,1.64,25,8,1.7,26,8,1.8
Zambia,SSA,Sub Saharn Africa,33,116,9,1.495884,33,117,9,1.634307,33,117,9,0.9566052,34,113,9,1.973667,35,105,9,1.93,37,96,9,2.46,38,9,2.91,38,8,2.55,38,8,2.27,38,8,2.1,37,8,3.1
Dominican Republic,AME,"North, Central, and South America",32,123,7,1.305089,30,128,7,1.157533,28,137,7,1.913811,28,137,7,2.699341,30,129,7,2.57,29,135,7,2.56,31,6,1.89,33,6,2.63,32,6,3.3,29,6,3.5,32,6,2.7
Kenya,SSA,Sub Saharn Africa,32,123,9,1.500969,30,128,9,1.317507,31,124,9,1.492908,28,137,9,2.167752,27,144,9,1.82,28,143,9,1.94,26,9,1.72,25,8,3.02,25,8,2.98,27,8,2.7,27,8,2.2
Niger,SSA,Sub Saharn Africa,32,123,7,1.499769,31,124,7,1.353731,32,123,7,1.196653,32,120,7,1.715677,34,114,6,2.98,33,112,6,3.27,35,5,3.25,34,5,4.16,35,5,3.99,34,5,3.7,33,5,3.1
Bolivia,AME,"North, Central, and South America",31,126,6,2.41325,30,128,7,1.684876,31,124,7,2.048029,31,123,7,2.996561,29,132,7,3.6,33,112,6,2.98,33,8,2.85,34,7,3.58,35,7,2.98,34,7,3.7,34,7,3.7
Laos,AP,Asia Pacific,31,126,5,3.703161,30,128,5,3.212965,29,134,5,3.953034,29,130,5,4.995874,29,132,5,5.7,29,135,5,5.89,30,4,6.19,25,4,5.31,25,4,3.8,26,4,5,21,3,1.3
Mexico,AME,"North, Central, and South America",31,126,9,1.623537,31,124,9,1.429597,31,124,9,1.381333,29,130,9,1.725735,28,138,9,1.83,29,135,9,1.69,30,8,1.56,31,8,3.02,35,8,1.66,34,9,1.8,34,9,1.7
Uzbekistan,ECA,Europe and Central Asia,31,126,8,1.71464,28,140,7,1.509101,26,146,7,1.520405,25,153,7,2.01073,23,158,7,1.93,22,157,7,2.11,21,7,2.35,19,6,2.71,18,6,2.54,17,6,2,17,6,2
Djibouti,SSA,Sub Saharn Africa,30,130,5,1.737748,30,128,5,1.680318,27,142,5,1.529401,30,126,5,4.276603,31,124,4,5.38,31,122,4,5.32,30,3,8.23,34,3,9.07,34,3,9.1,36,3,8.6,36,3,8.6
Eswatini,SSA,Sub Saharn Africa,30,130,3,5.899071,32,122,3,7.1218,33,117,4,4.93164,34,113,4,6.075864,38,89,3,4.48,39,85,3,5.81,,,,,,,43,3,2.98,39,4,1.8,37,4,2.1
Mauritania,SSA,Sub Saharn Africa,30,130,6,1.680436,28,140,7,1.850721,29,134,6,1.603382,28,137,6,2.729102,27,144,6,2.95,28,143,6,2.41,27,5,3.62,31,5,5.07,30,5,4.23,30,5,4.1,31,5,3.5
Egypt,MENA,Middle East and North Africa,30,130,6,1.780133,33,117,7,4.088,33,117,7,3.681736,35,106,7,4.863433,35,105,7,4.59,32,117,7,4.04,34,6,2.72,36,6,2.47,37,6,2.91,32,7,3.1,32,7,3.1
Papua New Guinea,AP,Asia Pacific,30,130,6,2.341149,31,124,6,2.261734,27,142,6,1.61913,28,137,6,2.379799,28,138,6,2.47,29,135,6,2.55,28,5,3.01,25,5,4.22,25,5,4.16,25,5,4.2,25,5,4.2
Togo,SSA,Sub Saharn Africa,30,130,7,1.69541,30,128,7,1.603653,29,134,7,1.750591,29,130,7,2.4049,30,129,6,2.35,32,117,6,3.29,32,5,4.21,32,5,3.04,29,5,3.69,29,5,3.7,30,5,3.4
Gabon,SSA,Sub Saharn Africa,29,136,6,2.069705,31,124,5,2.395403,30,129,6,2.348292,31,123,6,2.407603,31,124,4,3.92,32,117,4,3.22,35,4,0.97,34,4,1.65,37,4,4.19,34,5,1.5,35,5,2.1
Mali,SSA,Sub Saharn Africa,28,137,8,1.628118,29,136,8,1.463211,30,129,8,1.49772,29,130,8,2.620483,32,120,7,1.38,31,122,7,2.08,32,6,1.75,35,6,1.89,32,6,3.37,28,6,3.3,34,6,4
Paraguay,AME,"North, Central, and South America",28,137,7,1.697594,30,128,7,1.400964,28,137,6,2.190555,28,137,6,2.835402,29,132,6,3.05,29,135,6,3.1,30,6,2.68,27,5,2.85,24,5,2.95,24,5,3.1,25,5,2.9
Russia,ECA,Europe and Central Asia,28,137,8,1.729621,29,136,9,1.461623,30,129,9,1.334187,28,137,9,2.476439,28,138,9,2.51,29,135,9,2.5,29,9,2.73,29,8,2.52,27,8,2.61,28,9,2.3,28,9,2.2
Kyrgyzstan,ECA,Europe and Central Asia,27,140,7,1.317177,27,144,7,1.163441,31,124,7,1.28063,30,126,7,2.540632,29,132,7,2.37,29,135,7,2.59,28,7,2.08,28,6,2.29,27,6,2.35,24,6,2.3,24,6,1.8
Pakistan,AP,Asia Pacific,27,140,7,1.916701,28,140,8,1.86989,31,124,8,1.798669,32,120,8,2.461317,33,117,8,2.06,32,117,8,2.11,32,7,2.12,30,7,3.12,29,7,3.24,28,8,3,27,8,2.3
Cameroon,SSA,Sub Saharn Africa,26,142,9,1.370248,27,144,9,1.366871,25,149,9,1.364944,25,153,9,2.424488,25,152,9,2.43,25,153,9,2.58,26,9,3.04,27,8,3.26,27,8,2.87,25,8,2.9,26,8,3.5
Liberia,SSA,Sub Saharn Africa,26,142,7,1.715974,29,136,8,1.697025,28,137,7,2.011254,28,137,7,2.667331,32,120,8,3.31,31,122,8,3.24,37,7,3.43,37,7,4.22,37,6,3.09,38,7,3.3,41,7,3.9
Madagascar,SSA,Sub Saharn Africa,26,142,7,1.673997,26,147,7,1.689165,25,149,8,1.511308,24,158,8,2.475335,25,152,7,2.64,24,155,8,2.72,26,7,2.88,28,7,2.99,28,8,3.38,28,8,1.9,32,8,3.2
Mozambique,SSA,Sub Saharn Africa,26,142,8,1.893434,26,147,8,1.98776,25,149,9,1.597154,26,146,9,2.977371,23,158,8,2.64,25,153,8,2.87,27,8,2.57,31,7,1.97,31,7,1.89,30,7,2,31,7,1.6
Uganda,SSA,Sub Saharn Africa,26,142,8,1.489444,27,144,9,1.221429,27,142,9,1.153836,28,137,9,2.035011,26,149,9,2.13,26,151,9,2.11,25,9,2.24,25,8,3.19,26,8,3.03,26,8,3.3,29,8,2.2
Bangladesh,AP,Asia Pacific,25,147,8,1.927162,26,147,8,1.742484,26,146,8,1.715685,26,146,8,2.617282,26,149,8,2.63,28,143,8,3.19,26,7,4.13,25,7,4.3,25,7,4.23,27,7,4.1,26,7,4.1
Guinea,SSA,Sub Saharn Africa,25,147,7,1.602557,25,150,8,1.268435,28,137,8,1.878107,29,130,8,2.499444,28,138,6,2.67,27,148,7,2.37,27,5,2.54,25,6,3.16,25,7,3.21,24,7,3.6,24,7,2.7
Iran,MENA,Middle East and North Africa,25,147,7,2.322661,25,150,7,2.293519,25,149,7,2.55992,26,146,7,3.626302,28,138,7,2.89,30,130,7,3.51,29,7,2.47,27,6,3.28,27,6,4.72,25,6,3.9,28,6,4.6
Afghanistan,AP,Asia Pacific,24,150,4,6.299999,16,174,5,2.12416,19,165,5,2.440014,16,173,5,2.554536,16,172,5,1.41,15,177,5,1.39,15,5,1.74,11,4,3.49,12,4,1.29,8,3,3.3,8,3,3.3
Cambodia,AP,Asia Pacific,24,150,8,2.782431,23,157,8,2.842698,21,160,8,2.322713,20,162,8,3.409514,20,161,8,2.58,21,161,8,2.43,21,8,2.82,21,7,3.87,21,7,2.25,20,7,3,22,7,3.1
Central African Republic,SSA,Sub Saharn Africa,24,150,5,0.8079345,24,154,5,0.9885881,26,146,5,0.9326452,25,153,5,1.428002,26,149,5,1.14,23,156,5,3.28,20,4,4.04,24,4,1.44,24,4,1.33,25,4,5.4,26,4,2.4
Guatemala,AME,"North, Central, and South America",24,150,7,1.129734,25,150,7,1.173231,25,149,7,1.380452,26,146,7,2.231707,27,144,7,2.56,28,143,7,2.19,28,6,2.58,28,6,3.46,32,6,2.96,29,6,2.6,33,6,2.7
Nigeria,SSA,Sub Saharn Africa,24,150,8,1.60437,24,154,8,1.567548,25,149,8,1.44864,26,146,8,1.868129,27,144,9,2.03,27,148,9,1.97,28,9,1.98,26,8,2.24,27,8,2.82,25,9,3.1,27,9,2.7
Lebanon,MENA,Middle East and North Africa,24,150,7,0.8218693,24,154,7,0.7673878,25,149,7,1.153654,28,137,7,2.271487,28,138,7,2.28,28,143,7,2.11,28,7,2.5,28,6,3.22,27,6,3.37,28,6,3.3,30,6,2.3
Tajikistan,ECA,Europe and Central Asia,24,150,6,3.132439,25,150,6,3.968247,25,149,6,5.086641,25,153,6,6.659976,25,152,6,5.73,21,161,5,2.36,25,6,5.26,26,5,7.36,23,5,5.32,22,5,3.8,22,5,3.8
Azerbaijan,ECA,Europe and Central Asia,23,157,6,2.397118,30,128,7,5.524198,30,129,7,5.000017,30,126,7,7.161777,25,152,6,4.09,31,122,7,5.64,30,7,5.13,29,6,3.25,29,6,3.02,28,6,3.5,27,6,2.5
Honduras,AME,"North, Central, and South America",23,157,8,0.5017294,23,157,8,0.8461102,24,157,7,1.523377,26,146,7,3.254164,29,132,8,2.42,29,135,8,2.32,30,7,3.05,31,7,4.12,29,6,3.49,26,6,2.5,28,6,2.4
Myanmar,AP,Asia Pacific,23,157,7,1.897972,28,140,7,2.777369,28,137,7,2.650177,29,130,7,4.212792,29,132,7,3.94,30,130,7,3.91,28,8,3.69,22,7,2.82,21,7,2.87,21,6,3.9,15,4,3.7
Iraq,MENA,Middle East and North Africa,23,157,5,3.984978,23,157,5,4.018973,21,160,5,2.522758,20,162,5,2.980012,18,168,5,2.63,18,169,5,2.47,17,5,1.87,16,4,2.5,16,4,2.37,16,4,2.4,18,4,2.3
Zimbabwe,SSA,Sub Saharn Africa,23,157,8,1.53208,23,157,8,1.51809,24,157,9,1.352586,24,158,9,2.307745,22,160,9,2.29,22,157,9,2.22,22,9,2.59,21,8,4.54,21,8,4.18,21,8,4.3,20,8,4.3
Eritrea,SSA,Sub Saharn Africa,22,162,5,4.78386,22,161,5,4.991703,21,160,5,4.579689,23,160,5,6.657395,24,157,5,8.24,20,165,5,5.74,18,5,6.24,18,4,8.15,18,4,7.91,20,4,11,25,4,9.2
Sudan,SSA,Sub Saharn Africa,22,162,8,3.467837,20,164,8,2.428313,16,174,7,2.14281,16,173,7,2.743431,16,172,7,2.51,16,175,7,2.31,14,7,2.99,12,6,3.64,11,6,3.55,11,6,3.5,13,6,2.9
Congo,SSA,Sub Saharn Africa,21,164,7,1.262728,21,162,7,1.456811,19,165,6,0.8016022,19,165,6,1.031566,19,165,6,1.04,21,161,6,1.08,20,5,1.78,23,6,4.11,23,6,4.2,22,6,3.8,26,6,3.3
Guinea Bissau,SSA,Sub Saharn Africa,21,164,6,2.668904,21,162,6,2.692334,19,165,6,2.70877,18,168,6,2.909114,16,172,5,1.97,17,171,5,1.7,16,4,2.09,17,4,2.63,19,4,2.37,19,4,2.4,25,4,2.1
Democratic Republic of the Congo,SSA,Sub Saharn Africa,20,166,9,0.9935172,19,169,9,1.001406,18,170,9,0.7490472,18,168,9,1.426883,20,161,8,2.13,21,161,8,1.96,21,7,2.13,22,6,3.35,22,5,4.19,22,5,4.2,21,5,3.3
Chad,SSA,Sub Saharn Africa,19,167,6,1.513127,20,164,6,1.885957,21,160,6,1.710202,20,162,6,2.451336,19,165,6,2.94,20,165,6,2.73,20,5,2.67,22,5,2.35,22,5,2.95,19,5,3.8,19,5,2.5
Comoros,SSA,Sub Saharn Africa,19,167,4,5.478607,20,164,4,5.829758,21,160,4,5.749558,25,153,4,8.904729,27,144,4,9,27,148,4,8.87,24,3,12.81,26,3,8.76,26,3,8.75,28,3,7.5,28,3,7.5
Nicaragua,AME,"North, Central, and South America",19,167,8,1.040381,20,164,8,0.9706379,22,159,7,0.898374,22,161,7,1.162477,25,152,8,1.13,26,151,8,1.29,26,7,1.98,27,7,2.5,28,7,2.03,28,7,2.4,29,7,2.1
Turkmenistan,ECA,Europe and Central Asia,19,167,5,1.068664,19,169,5,1.068664,19,165,5,0.9122712,19,165,5,1.417115,20,161,5,1.22,19,167,5,1.78,22,4,1.32,18,4,2.38,17,3,2.85,17,3,2.9,17,3,2.9
Burundi,SSA,Sub Saharn Africa,17,171,5,2.325597,19,169,6,3.268247,19,165,6,3.737859,19,165,6,4.894006,17,170,5,2.65,22,157,6,3.29,20,6,1.53,21,5,2.94,20,5,3.65,21,5,2.6,19,5,2.8
Equatorial Guinea,SSA,Sub Saharn Africa,17,171,4,2.548162,17,172,4,2.548162,16,174,4,2.596128,16,173,4,2.997751,16,172,3,2.82,17,171,3,3.56,,,,,,,,,,19,3,2.2,20,3,1.3
Haiti,AME,"North, Central, and South America",17,171,6,1.343835,20,164,6,0.7415972,18,170,6,2.47075,18,168,6,3.234971,20,161,6,2.47,22,157,6,2.05,20,5,1.81,17,5,2.74,19,5,2.86,19,5,3.1,19,5,2.8
"Korea, North",AP,Asia Pacific,17,171,4,3.775732,16,174,4,2.570172,18,170,4,3.455656,17,172,4,3.159824,14,176,4,1.39,17,171,4,4.18,12,3,1.39,8,3,3.38,8,3,3.35,8,3,3.4,8,3,3.4
Libya,MENA,Middle East and North Africa,17,171,5,1.594005,17,172,5,1.71509,17,173,5,1.71509,18,168,5,2.241052,17,170,5,2.57,17,171,5,3.05,14,4,2,16,5,3.18,18,5,2.81,15,6,3.3,21,6,4
Yemen,MENA,Middle East and North Africa,16,176,7,1.975074,16,174,7,2.292554,15,176,7,1.333599,15,177,7,1.885994,14,176,7,1.45,16,175,7,1.85,14,7,3.05,18,6,2.66,19,6,2.37,18,6,2.6,23,6,2.2
Venezuela,AME,"North, Central, and South America",14,177,8,1.296945,14,177,8,0.9911299,15,176,8,0.9144296,16,173,8,2.048858,18,168,8,2.13,18,169,8,1.6,17,7,1.41,17,7,2.64,19,7,1.69,20,7,2.3,19,7,2.1
South Sudan,SSA,Sub Saharn Africa,13,178,5,1.899278,11,180,5,0.4090756,12,179,5,1.108644,12,179,5,1.263942,13,178,5,1.86,12,179,5,1.56,11,5,3.21,15,3,1.45,15,3,2.35,14,3,1.6,,,
Syria,MENA,Middle East and North Africa,13,178,5,1.56891,13,178,5,1.578473,14,178,5,1.576392,13,178,5,1.921515,13,178,5,1.92,14,178,5,1.93,13,5,1.97,18,4,5.66,20,4,5.31,17,4,3.8,26,5,2.7
Somalia,SSA,Sub Saharn Africa,12,180,6,1.738225,13,178,6,1.891675,12,179,6,2.292273,9,180,5,1.740826,10,180,6,3.08,9,180,5,2.26,10,5,2.98,8,4,2.32,8,4,2.34,8,4,1.9,8,4,2.3
Brunei Darussalam,AP,Asia Pacific,,,,,,,,,60,35,3,5.585083,60,35,3,6.118152,63,31,3,6.62,62,32,3,8.72,58,3,8.85,,,,,,,60,3,10.4,55,3,9.1
